Task Name,Dataset Count
Semantic Segmentation,348
Object Detection,333
Image Classification,283
Visual Question Answering (VQA),145
Named Entity Recognition (NER),130
Pose Estimation,124
Anomaly Detection,120
Action Recognition,115
Instance Segmentation,111
Speech Recognition,96
Information Retrieval,93
2D Object Detection,93
Image Retrieval,87
2D Semantic Segmentation,83
Relation Extraction,82
Image Generation,79
Image Captioning,79
Depth Estimation,77
Autonomous Driving,70
Object Tracking,69
Face Recognition,67
3D Object Detection,67
Link Prediction,67
3D Reconstruction,58
Video Understanding,56
Optical Character Recognition (OCR),55
Abstractive Text Summarization,53
Medical Image Segmentation,52
Emotion Recognition,52
3D Human Pose Estimation,50
Hate Speech Detection,47
Novel View Synthesis,46
Object Recognition,45
Semantic Parsing,45
Segmentation,45
Image Clustering,44
Visual Reasoning,44
Image Super-Resolution,43
Image Segmentation,43
Video Question Answering,43
Multi-Object Tracking,43
Scene Understanding,43
Temporal Action Localization,42
Fine-Grained Image Classification,41
3D Semantic Segmentation,41
Face Detection,39
Retrieval,38
Video Captioning,38
Panoptic Segmentation,37
Text Retrieval,37
3D Pose Estimation,36
Optical Flow Estimation,35
Video Retrieval,35
Trajectory Prediction,35
Stance Detection,35
Action Detection,34
Automatic Speech Recognition (ASR),34
Monocular Depth Estimation,33
Action Classification,33
Visual Question Answering,32
Image-to-Image Translation,32
Skeleton Based Action Recognition,30
Activity Recognition,30
Fake News Detection,30
Sign Language Recognition,30
Visual Object Tracking,29
Facial Expression Recognition (FER),29
Scene Text Recognition,29
Autonomous Vehicles,29
Unsupervised Anomaly Detection,28
Object Counting,28
Visual Place Recognition,28
Visual Tracking,28
Neural Architecture Search,27
2D Human Pose Estimation,27
Emotion Classification,27
Visual Localization,27
Visual Odometry,26
Intent Detection,26
DeepFake Detection,26
Music Information Retrieval,26
Video Prediction,25
Text-to-Image Generation,25
Few-Shot Image Classification,24
Face Verification,24
Out-of-Distribution Detection,24
Cross-Modal Retrieval,24
Video Generation,24
Speech Enhancement,24
Crowd Counting,23
Human-Object Interaction Detection,23
Denoising,23
Low-Light Image Enhancement,23
6D Pose Estimation,23
Hand Pose Estimation,23
Scene Classification,23
Automatic Speech Recognition,22
Speech Emotion Recognition,22
Video Classification,22
Image Denoising,22
Cell Segmentation,22
Speech Synthesis,22
Super-Resolution,22
Handwriting Recognition,22
Molecular Property Prediction,21
Simultaneous Localization and Mapping,21
Medical Diagnosis,21
Sound Event Detection,20
Traffic Prediction,20
Aspect-Based Sentiment Analysis (ABSA),20
Named Entity Recognition,20
Change Detection,20
Stereo Matching,20
3D Hand Pose Estimation,20
Image Manipulation Detection,20
Semantic Textual Similarity,19
Medical Image Classification,19
Video Object Segmentation,19
Visual Navigation,19
Animal Pose Estimation,19
Robot Navigation,19
Motion Synthesis,19
Transductive Zero-Shot Classification,18
Object Localization,18
Multiple Object Tracking,18
Gaze Estimation,18
Action Segmentation,18
3D Instance Segmentation,18
Text-To-Speech Synthesis,18
Zero-Shot Video Question Answer,18
Image Restoration,18
Image Enhancement,18
Semantic Similarity,17
Face Alignment,17
Image Inpainting,17
Image Dehazing,17
3D Object Tracking,17
Action Recognition In Videos,17
Scene Text Detection,17
Video Anomaly Detection,17
Lane Detection,17
Face Anti-Spoofing,17
Pedestrian Detection,17
RGB Salient Object Detection,17
Salient Object Detection,17
Deblurring,17
Lesion Segmentation,17
Fact Verification,17
Beat Tracking,17
Motor Imagery Decoding (left-hand vs right-hand),17
Image Quality Assessment,16
Scene Recognition,16
Facial Landmark Detection,16
Grammatical Error Correction,16
Video Summarization,16
Active Learning,16
Joint Entity and Relation Extraction,16
Event Extraction,16
3D Action Recognition,16
Hand Gesture Recognition,16
Trajectory Forecasting,16
Video Super-Resolution,16
Single-View 3D Reconstruction,15
Video Frame Interpolation,15
Human Activity Recognition,15
Gesture Recognition,15
2D Pose Estimation,15
Computed Tomography (CT),15
Saliency Detection,15
Video Inpainting,15
Sarcasm Detection,15
License Plate Recognition,15
Tumor Segmentation,15
3D Human Reconstruction,15
3D Classification,15
Semi-Supervised Image Classification,14
Weakly Supervised Object Detection,14
Open Information Extraction,14
Text-to-Video Generation,14
Emotion Recognition in Conversation,14
Boundary Detection,14
Nested Named Entity Recognition,14
Semantic Role Labeling,14
Network Intrusion Detection,14
motion prediction,14
Handwritten Text Recognition,14
Pose Tracking,14
Human Detection,14
Event Detection,14
Indoor Localization,14
Instruction Following,14
Keypoint Detection,13
Video Object Tracking,13
Dialogue State Tracking,13
Small Object Detection,13
Video Object Detection,13
Semi-Supervised Video Object Segmentation,13
Semi-Supervised Semantic Segmentation,13
Hyperspectral Image Classification,13
Community Detection,13
Downbeat Tracking,13
Vision and Language Navigation,13
Multiple Instance Learning,13
Image Registration,13
Image Reconstruction,12
Image Compression,12
Point Cloud Registration,12
Real-Time Semantic Segmentation,12
Fine-Grained Image Recognition,12
Object Detection In Aerial Images,12
Activity Detection,12
Fraud Detection,12
Video Segmentation,12
Surface Normals Estimation,12
Conversational Response Selection,12
Motion Forecasting,12
License Plate Detection,12
Video Quality Assessment,12
Time Series Prediction,12
Fact Checking,12
Key Information Extraction,12
Zero-Shot Composed Image Retrieval (ZS-CIR),11
Outlier Detection,11
Scene Graph Generation,11
Depth Completion,11
Graph Matching,11
Multimodal Emotion Recognition,11
Head Pose Estimation,11
Unsupervised Object Segmentation,11
Referring Expression Segmentation,11
3D Face Reconstruction,11
Action Anticipation,11
Bias Detection,11
Medical Visual Question Answering,11
Image Manipulation,11
Dimensionality Reduction,11
Event-based vision,11
Material Recognition,11
Visual Grounding,11
Multi-Label Image Classification,10
Human Part Segmentation,10
Unsupervised Object Detection,10
Table Detection,10
Passage Retrieval,10
Out of Distribution (OOD) Detection,10
Video Grounding,10
Video Recognition,10
Online Multi-Object Tracking,10
Scene Segmentation,10
Face Swapping,10
Facial Attribute Classification,10
Answer Selection,10
LIDAR Semantic Segmentation,10
Visual Dialog,10
Motion Estimation,10
Acoustic Scene Classification,10
Object Detection In Indoor Scenes,10
Semantic SLAM,10
10-shot image generation,10
Multiview Detection,10
Remote Sensing Image Classification,10
3D Depth Estimation,10
Font Recognition,10
Time Series Anomaly Detection,10
Within-Session Motor Imagery (left hand vs. right hand),10
Color Image Denoising,9
Video Description,9
Unsupervised Semantic Segmentation,9
Conditional Image Generation,9
Interactive Segmentation,9
Real-Time Object Detection,9
Robust Object Detection,9
Edge Detection,9
Scene Generation,9
Vehicle Re-Identification,9
Small Data Image Classification,9
Fine-Grained Visual Recognition,9
Gait Recognition,9
6D Pose Estimation using RGBD,9
3D Shape Reconstruction,9
Pedestrian Attribute Recognition,9
Action Quality Assessment,9
Video Reconstruction,9
Trajectory Planning,9
Defect Detection,9
Vision-Language Navigation,9
Dense Video Captioning,9
Saliency Prediction,9
Blind Super-Resolution,9
Intrusion Detection,9
Medical Report Generation,9
Change Point Detection,9
Surface Reconstruction,9
Food Recognition,9
Camera Localization,9
object-detection,9
Sound Event Localization and Detection,9
3D Medical Imaging Segmentation,9
Within-Session Motor Imagery (right hand vs. feet),9
Zero-Shot Transfer Image Classification,8
3D Object Reconstruction,8
Image-to-Text Retrieval,8
Few-Shot Object Detection,8
Layout-to-Image Generation,8
Scene Flow Estimation,8
No-Reference Image Quality Assessment,8
Video-Based Person Re-Identification,8
Semantic correspondence,8
Visual Commonsense Reasoning,8
Seizure Detection,8
Image/Document Clustering,8
Anomaly Detection In Surveillance Videos,8
Video Instance Segmentation,8
Click-Through Rate Prediction,8
Unsupervised Video Object Segmentation,8
Video Semantic Segmentation,8
Weakly-Supervised Semantic Segmentation,8
3D Absolute Human Pose Estimation,8
Human action generation,8
Retinal Vessel Segmentation,8
Dynamic Link Prediction,8
Human Interaction Recognition,8
Pose Prediction,8
geo-localization,8
Image Matting,8
Colorectal Polyps Characterization,8
Zero-shot Image Retrieval,8
Surgical phase recognition,8
Satellite Image Classification,8
Single Image Dehazing,8
3D Object Recognition,8
Intrinsic Image Decomposition,8
Keyphrase Extraction,8
Monocular Visual Odometry,8
Ad-hoc video search,8
Medical Image Registration,8
Skin Lesion Classification,8
Brain Tumor Segmentation,8
Entity Alignment,8
Gender Prediction,8
Image Forensics,8
Colorization,8
Image Manipulation Localization,8
Product Recommendation,8
Breast Cancer Detection,8
Dialogue Act Classification,8
Handwritten Digit Recognition,7
Zero-shot Text-to-Image Retrieval,7
Multi-Person Pose Estimation,7
Unsupervised Semantic Segmentation with Language-image Pre-training,7
Open Vocabulary Object Detection,7
Audio-Visual Speech Recognition,7
Monocular 3D Object Detection,7
Stereo Disparity Estimation,7
Medical Code Prediction,7
Zero-Shot Video Retrieval,7
Text to Video Retrieval,7
6D Pose Estimation using RGB,7
Human Pose Forecasting,7
Face Identification,7
Traffic Sign Recognition,7
Motion Segmentation,7
Facial Expression Recognition,7
3D Shape Modeling,7
Video Denoising,7
Camouflaged Object Segmentation,7
Electroencephalogram (EEG),7
Keyword Extraction,7
3D Object Classification,7
Camera Relocalization,7
Lesion Classification,7
Text Segmentation,7
Natural Language Visual Grounding,7
Text Matching,7
Traffic Sign Detection,7
Gesture Generation,7
Hyperspectral Image Segmentation,7
Person Recognition,7
3D Human Shape Estimation,7
Generalizable Novel View Synthesis,7
Neural Rendering,7
Gender Bias Detection,7
Table Recognition,7
Fault Detection,7
Vulnerability Detection,7
Infrared And Visible Image Fusion,7
Term Extraction,7
MRI segmentation,7
